ID;Área;RF;Tarea;Estado;Prioridad;Dominio;Observaciones;Preguntas;Respuestas
1;Setup;—;Limpiar basura web2 (cache/, sitemaps, SEO);✅;Alta;apiweb2;public/cache/, sitemap.xml, sitemap-lang.xml, robots.txt, ads.txt, google*.html eliminados;—;
2;Setup;—;Copiar API producción → web2;✅;Alta;apiweb2;rsync desde ~/apps_prod/API_Faristol;—;
3;Setup;—;composer install + npm install;✅;Alta;apiweb2;Dependencias instaladas;—;
4;Setup;—;Configurar .env (DB, AWS, Wasabi);✅;Alta;apiweb2;DB web2/Web2DB2607, Wasabi bucket faristol-web2;—;
5;Setup;—;Migraciones existentes aplicadas;✅;Alta;apiweb2;php artisan migrate, todas OK;—;
6;BD;RF-04;Migración: ensemble_id + uploaded_by + ensemble_folder_id a music_scores;✅;Alta;apiweb2;alter_music_scores migration;—;
7;BD;RF-01;Crear tabla ensembles;✅;Alta;apiweb2;create_ensembles migration;—;
8;BD;RF-03;Crear tabla ensemble_user;✅;Alta;apiweb2;create_ensemble_user migration;—;
9;BD;RF-11;Crear tabla rehearsals;✅;Alta;apiweb2;create_rehearsals migration;—;
10;BD;RF-06;Crear tabla ensemble_folders;✅;Media;apiweb2;create_ensemble_folders migration;—;
11;BD;RF-06;Validación PATH_MAX 4096 en carpetas;✅;Media;apiweb2;Implementado en EnsembleController (buildFolderPath);—;
12;Modelos;RF-07;MusicScore: belongsTo Ensemble + User (uploaded_by);✅;Alta;apiweb2;scopePublicOrAccessible implementado;—;
13;Modelos;RF-08;Modelos Ensemble, EnsembleUser, EnsembleFolder, Rehearsal;✅;Alta;apiweb2;Con relaciones Eloquent;—;
14;API;RF-04;AuthController: login con CIF opcional;✅;Alta;apiweb2;Valida membresía activa, devuelve ensemble;—;
15;API;—;AuthController: register, logout, me, refresh;✅;Alta;apiweb2;Ya existía de producción, sin modificar;—;
16;API;RF-09;Endpoint ensemble-status;✅;Alta;apiweb2;GET /api/user/ensemble-status;—;
